Negative_words,Frequency
,224
reasonable,5
inform,5
4s,60
status,6
disgusting,3
antenna,8
hoursi,3
believing,1
brick,2
try,28
explaination,1
pleased,2
caharger,1
windows,2
horribleeee,1
toggle,1
electronics,5
verizion,1
wrapping,3
bussiness,1
upall,3
folks,1
latin,3
st,4
haven't,17
game,5
satisfaction,1
recently,5
trayi,1
storewhen,1
added,6
mutumbo,1
physical,8
screw,4
material,1
i-anythingi,1
nose,1
effort,4
ya,2
luego,1
week,56
behavior,1
ranging,1
issue,15
garantia,1
minutesï¼Œcharging,1
observed,2
things,30
shoddy,3
reception,15
f'n,1
saved,5
youtube,1
owning,3
sorrybut,2
14,5
faintly,1
couldnt,5
chat,1
greatit,1
simple,7
trouble,38
slow2,1
unfortunate,5
battery's,2
gs,1
myselfwish,1
intese,1
anyway,10
operating,2
1440,1
favour,1
100-0,1
dayle,1
1037,1
issuesi,1
microsim,3
40-50%,3
12%,1
sellerso,2
that's,16
010,1
hand,7
also,126
threadbare,1
smelling,1
answered,2
sitting,2
clear,13
timedate,2
thatdue,1
finally,25
expected,115
goodnice,1
ripped,3
percentage,4
surprises,2
broken,95
sub,3
verzion,1
swipe,4
reviews,42
alimentaciÃ³n,2
advise,1
restarted,3
huge,4
rendered,1
introduction,1
including,4
unusablewill,1
attitude,1
circuitry,2
texts,23
metaphorically,1
sounded,6
wasome,1
screws,7
similari'm,1
justify,2
play,17
beautiful,1
help,32
tooand,1
hear,58
whaiting,1
streamed,1
anymore,17
failing,7
guess,18
ithowever,2
woman,2
phonebut,1
reverse,2
invalid,1
sooner,5
internet,33
applestore,1
plans,3
drops,5
side,22
dejo,1
mms,2
match,13
lock,22
activation,10
nelson,1
duplicate,6
advertised,43
completly,1
1095,1
communications,1
protect,1
virgin,1
sits,6
refurbishedand,2
50%,1
horrendous,2
refurbishedit,1
proove,1
dad,3
micro-sd,1
bulls,2
started,51
3-4,2
flowers,2
concise,3
story,4
notice,10
die,18
turns,15
always,21
unsolvedsorry,1
philippines,2
want,78
write,11
describedalthough,1
phoneall,2
guaranteed,2
connectedthe,1
thread,1
desperately,5
mother,2
chocolate,1
emailed,5
purchased,69
minutes,31
icon,6
nokiacom,1
scratdhed,1
sealed,8
reopen,2
previous,20
thisas,1
tabzaniaand,4
hue,1
allow,6
read,25
hurt,4
pieces,1
dem,3
offs,1
iphonei,1
malfunctions,3
3,75
mattersbased,1
80,6
spent,38
dim,1
eye,2
short,9
disappointing,36
method,5
medmedia246,1
lacked,1
nightmare,2
future,1
brown,2
8,14
opening,3
ask,4
specific,1
goodit's,4
locks,2
virtually,1
he's,4
whose,1
quit,5
prime,5
5-7,3
ownersi,2
usa,10
late,81
battling,1
understandable,1
wife's,3
reports,1
hopes,3
reaction,2
refurb,2
pocket,17
cleaning,1
questions,3
overheatsi,1
card,107
put,41
"""upgrade""",1
usedeven,3
handsi,1
department,2
apps,59
2015by,1
agent,1
30sec-1min,2
battery,424
show,1
piece,27
bluetooth,14
wants,3
thrice,2
clearly,11
print,1
bday,4
furter,1
unlocked-,2
nor,16
used-good,1
multiple,17
offandroid,1
considereing,1
against,3
control,3
eg,1
copy,1
inconvinience,1
terriblei,1
upset,14
unreliable,3
destroyed,1
speakershad,1
reheated,4
motorola,1
phone,1978
model,11
fi,4
video,13
playlist,1
earbuds,3
paperwork,1
argue,1
let's,1
son,36
proffesionale,2
imei,19
slight,4
complained,4
portion,2
customer,41
deivis,1
refuses,2
snaps,4
lollipop,4
green,4
helping,4
ear,13
personal,3
decent,11
disappointed,223
3weeks,1
vehicle,1
legitimatethe,2
reviewshowever,1
quote,2
resonable,2
like,199
thing,48
might've,1
tired,8
throws,1
2013,8
brittle,1
10,14
$23000,1
stuttering,1
spoken,1
surfing,1
linked,1
whack,2
2014,6
troubleshooting,1
wi-fi,10
smart,8
unfortunately,21
hone,3
asks,1
describe,1
"opened""",2
hace,1
mysteriously,1
someone,37
30what,1
shutter,1
yearned,1
hangingseems,4
rolling,1
head,4
no-brainer,1
thisthis,3
service,71
bane,1
antes,1
therefore,9
mexico,2
unblock,3
messages,18
"ever""",1
addition,5
changes,2
remain,2
concerned,5
paperclip,2
police,2
fatlet,1
bribe,2
i'd,17
knowledge,1
claimed,5
berunnin,1
ago,31
prevent,3
tremendously,1
ota,1
hey,2
credited,2
mom's,1
rocks,1
determined,4
prpaid,3
used,115
sprintand,1
begged,1
fingers,1
china,10
buyers,1
stupid,11
thinking,14
takes,7
itstarting,2
temporary,1
perhaps,5
likes,3
67,1
wound,2
informa,1
evident,2
beware,12
business,13
authorize,1
chip,3
media,5
worht,1
stress,1
problems,55
boots,1
20,10
early,9
ss,2
unlocking,15
facts,2
experience,28
datos,2
employees,1
0,8
downgrade,1
truly,4
fo,1
specs,1
loved,3
blocked,8
slipping,1
today,22
burn,1
practically,4
bank,1
cords,2
stick,3
countless,3
usb,12
smashed,1
desperate,4
wireless,15
ringtones,2
$35,1
4,88
choices,2
college,1
dishonesty,1
responsibility,1
whatever>,1
selected,1
ad,7
waist,2
charger,125
excuse,3
kinks,1
north,1
sales,2
"""brand",4
minimum,3
bag,2
february,4
radiated,2
herevery,1
external,2
re-sellers,1
complaint,15
bussness,1
though,45
entire,6
glad,1
alsomuch,2
remains,2
design,4
sister,3
annoying,19
assembled,2
9,9
bear,1
betry,3
hot,7
"""the",1
beginner,1
vietnam,1
upgraded,1
close,11
fairly,2
car,6
moneyshows,1
arriving,2
advertisement,9
weight,1
worn,13
value,8
jumping,1
"""restocking",2
previously,4
turbo,2
waste,114
iphonethat's,1
gear,1
unscrupulous,2
phonesthere,1
ringtone,3
comando,1
constant,5
reviewers,1
reliable,7
quite,12
blows,2
listening,6
160,1
refurbished,90
exits,1
originanl,2
sides,7
gona,3
buyer,6
applicable,1
disengaged,1
jail,4
all-in-all,2
calling,18
suministro,2
closes,2
scared,2
el,9
changing,11
47,3
we'll,2
kinda,4
hrthe,1
small,26
note,5
loudes,1
reviewyou,1
que,13
disguised,1
dealt,2
idea,4
10gbs,1
level,1
dream,1
blazing,1
"herpes""",1
beaten,5
afford,7
cardsim,1
shows,8
marring,3
processor,1
busyness,2
buying,53
filed,3
's,1
"""refurbished""",15
recognize,10
ringer,2
weeks,70
tape,1
results,1
belief,1
contacted,21
android,23
according,5
minecraft,1
30%the,2
brings,2
nowi,3
pound,2
broke,35
opted,1
shouldn't,2
81%,1
downloaded,6
friend,12
start,18
recalled,2
repeat,1
advice,1
4reviewer,1
regarding,1
absolute,5
resolve,1
labeli,2
white,31
waisted,1
suspicions,1
vermont,1
11th,1
$190,5
shown,4
showed,6
knob,1
attempt,2
locate,1
currency,2
electricaly,1
negated,1
att,8
uninspired,1
publicaron,1
necessarily,1
anything,55
7hr,1
promise,3
disappointment,15
helloi,1
approximately,2
mystery,1
slowly,13
tweaked,1
reparado,1
fully,17
throughconclusion,1
25th,1
newbattery,1
life--3,1
bastante,1
ontime,1
batteryit,1
defect,5
soldered,1
eat,1
menu,3
jam,2
settings,12
saler,1
apples,5
blurred3,2
chosen,1
trailed,2
stripes,1
running,14
e-mail,6
position,2
phonekmd,1
maintained,2
situationand,2
recognized,3
turnt,1
mistake,19
timeframe,1
spend,18
fair--all,1
"""black",1
hoping,3
distant,1
flickering,1
freezes,15
guarantee,4
incorrect,3
kolloffel,1
disabled,1
password,8
removed,2
refurbixhed,2
love,13
users,4
pressed,4
dident,2
associate,1
didint,1
holds,5
\,1
aftter,1
dual,5
worksalthough,1
no,276
splashes,1
refund,57
stutters,1
problemthe,1
definitely,25
middle,13
active,5
learns,1
misliding,1
disgusted,3
5m41,1
2010,3
rescent,1
lighti,1
ram,2
office,2
damp,2
case-,2
memory,10
wireoviai,2
nope,1
towards,1
snapfoncons,1
wanna,3
suffers,1
multitask,1
offnot,1
playerbackground,1
luck,6
29,2
bs,4
letting,2
miserably,1
2nd,2
inoperable,1
case,33
supporting,2
cricket,2
>30,1
avant,2
showing,1
thinks,1
real,10
faired,1
high,15
wished,3
lesson,2
monument,1
faulty,11
hit,11
alarmwhen,1
ridiculous,1
monday,3
"""invalid",2
move,2
qualified,4
dismay,1
indirectlynot,3
america,8
responds,2
nyc,1
trackball,1
okit,1
identifier,1
reminder,2
reply,4
lowlight,1
getting,45
pdf,1
saying,13
cat,2
box2,1
unscratched,1
else,23
range,1
onis,1
self,11
waterproof,1
qwertydependabletraditional,1
screenshot,1
handed,1
expires,1
evalue,1
orange,1
videos,11
red,4
classified,3
became,8
recipients,3
within,40
existence,1
freezing,9
update,12
revived,1
opened,12
flimsy,1
severina,1
tap,1
2015,3
address,1
child,2
bahamas,1
hoped,2
camara,2
inserted,6
brisk,1
parte,1
stalls,1
whatsoever,5
impossiblethe,1
sluggish,2
netowrk,1
hesitates,1
specialized,1
board,3
apple,199
app,20
popped,6
crazy,9
precio,1
seal,1
fix,34
certain,5
conned,1
binding,2
wast,1
impact,2
hardly,11
lives,1
avail,4
free,6
phonereally,2
"packaging""just",2
warranted,2
80+,2
circumstances,2
center,17
number,34
"only""",1
spain,1
unlike,2
screenthen,2
horribe,2
flashes,1
messenger,1
matches,1
poora,1
hide,1
scum,1
backup,6
motherhowever,1
se,5
worki,4
originally,4
terribly,6
whenhalf,2
esn,5
300,1
repairs,4
workingreally,2
it',2
cheaply,3
shops,3
insert,12
glass,12
fit,6
pinch,1
oem,2
cry,1
shortly,3
s4,3
250,1
semi,1
pattern,2
proved,1
reimbursed,1
tootroubleshooting,1
asap,7
longtime,1
set,23
phones'durableeasy,1
great,35
copied,3
separate,1
fishy,1
let,15
300megabytes,1
deactivate,1
slow,119
delay,1
11,2
ho,1
sims,2
$150,1
blank,4
companies,3
redirecting,1
cleaned,1
confused,1
isolated,1
widely,1
fcc,1
login,3
wich,1
ceased,2
wasreported,1
dealers,1
slotd,1
cable,27
accept,7
emails,15
itwhen,2
king,1
keep,29
works,91
written,6
returning,34
drive,3
becomes,2
1st,1
group,2
slim,2
sockets,3
blu,2
standy,2
30$,1
operate,6
made,40
months,100
square,1
pickings,1
diagnosis,1
connecting,3
grateful,1
embarrassingthe,1
punch,1
businessmen,1
restart,9
directions,3
box,65
rob,1
delivery,8
500,1
un-certified,1
sorpresa,1
lit,1
suffering,1
alarms,1
western,1
sprintit,1
dig,1
zip,1
semanas,1
recharging,3
elderly,1
iphones,24
qccidetly,1
ğŸ˜ğŸ˜,1
insane,1
official,2
mispelled,2
hr,4
maps,4
date,17
confusing,3
serial,19
replaced,28
frustrated,13
$3999,1
dark,6
specifications,1
unbeatable,1
assumei,1
reads,8
terrific,1
storage,10
avoided,1
honesty,1
handle,4
won't,64
incredibly,2
buyspry,4
spot,1
unlockedbut,3
prodcuto,1
stolenlost,1
total,23
"accessories""",1
default,4
2,82
shouted,1
22016,2
notifications,5
bomb,1
mine,21
momths,2
peddling,1
refurbishment,1
whether,5
standard,5
signal,30
overseas,9
$200,10
apparent,2
ill,2
bucks,2
song,3
bubbles,1
chargerdoesn't,1
generations,1
see,38
shooting,3
non,5
recovery,2
soon,32
lasts,10
insertedtheir,1
morning,2
justin,3
edgebad,1
plague,1
viewing,2
bump,1
apartment,1
unlockablei,1
language,7
resolution,2
odds,3
world,2
amount,10
diagnostic,3
batery,3
$199,2
unable,60
paperweight,3
gd,1
gave,37
device,55
manner,1
course,11
xmas,1
openly,1
courrier,1
shots,3
shrink,2
like-,1
idol,1
request,4
switched,5
favor,5
credit,9
given,15
framily,1
messaging,3
reveals,1
couldnot,1
thinkig,1
genre,1
fuss,3
know,77
celular,1
products,18
ghost,2
crajed,1
tasks,1
speak,5
lick,1
iphonedo,2
deals's,1
productno,1
wretched,1
chances,3
40%,7
ring-,2
penetration,1
dayoverall,1
dudes,2
slide,2
meamazon,1
shop,8
receives,5
gb,19
cycles,4
lost,32
fiancÃ©e,1
doubt,2
plate,1
unlocked,157
favorable,1
dorsn,2
shenzhen,1
owned,8
cardon,1
thanks,9
clue,1
trip,7
sufficient,1
capacity,3
batteries,6
never,115
galaxy,10
a-ok,1
billed,1
broad,1
amozon,4
reminded,1
carefully,6
dec2014,1
secondly,2
mgp,1
bill,4
deployment,2
advance,2
key,11
display,7
gps,5
headaches,3
conection,1
ways,3
missing,34
packaging,14
purchasesi,2
blurred,1
rings,2
original,29
jaunt,1
glue,1
maybe,17
andriodhave,1
kid's,1
detailhe,1
ready,2
venezuela,12
survive,1
coming,12
gifted,3
craftsmanshipavoid,1
brokei,2
cornersi,1
6,23
therefor,2
menu'snot,1
elppa,2
apathetic,1
flip,4
irritated,2
megapixel,1
created,1
4-,3
frustration,2
outcome,1
toward,1
bordering,2
pixelwhite,1
thou,1
i'll,12
ignorant,1
country,9
originalthe,2
loove,1
recommending,3
steps,1
symbols,1
described,24
re-plug,2
vs,1
frim,1
rank,1
recieve,3
horrible,77
wrapped,1
45,3
communicating,3
e-mailed,1
sc,1
chariot,2
chargeraccessories,2
cheater,1
disabling,1
end,33
reconditioned,1
i've,43
unvalid,1
cali-wholesalethe,1
charginga,1
soluciÃ³n,2
adress,2
water,17
funds,2
bummer,2
badtook,3
5th,1
returns,2
open,29
45%,1
site,5
working,139
code,8
40%you,1
stepsister,1
shacking,1
450,1
another,75
angry,5
volte,1
smh,5
52%,1
taken,8
tracking,1
factory,51
digital,2
nevera,1
microphone,14
geting,2
knocks,2
agust,1
afraid,14
preformance,1
s3,4
desire,1
accidentally,1
difference,5
trashed,2
shippingcalled,1
dusty,1
awkward,4
voicemail,6
dial,4
drop,6
name,4
allwould,1
strange,5
fonts,1
everybodies,2
reputable,2
idol3,1
e,1
appears,8
cos,4
plugin,1
scams,1
warn,2
great2,1
pop,1
replacements,2
texting,6
firmware,1
july,7
looks,28
term,1
peopleyou,1
appearance,8
kong--the,1
unprofessional,1
figure,10
web,4
aware,2
tile,2
expense,4
immaculate,2
packaged,5
borhter,1
moter,1
purchasing,16
this1,1
omg,1
retrieve,1
officially,1
generation,1
"you""",1
well,96
seller's,3
nonexistent,1
system,12
suspected,1
complaining,1
four,2
jerked,1
knows,3
figured,4
category,3
performs,1
refunded,3
$400,1
messed,9
gotten,8
crappy,2
onesunless,1
flat,1
wish,18
cnm,1
thru,6
please,30
seriously,10
5%,1
basic,1
flash,3
dlls,1
clerk,1
informed,5
what's,9
marked,2
wire-,1
granted,1
flexibility,2
responded,4
gran,2
workbut,1
formidable,2
wait,20
ordered,54
years,23
malfunctioning,4
israel,1
granddaughter,2
calendar,1
covered,5
jammed,3
empty,3
area,2
alli,2
understand,24
apologies,1
evaluate,1
used---i've,1
nowadays,1
vibrating,1
impression,1
you're,9
negates,2
holethe,1
hunalfi@gmailcom,2
final,5
offthen,4
japan,1
insurance,2
gate,1
locked,70
blockedand,1
single,5
bougth,1
unit,6
pages,3
minute,4
headache,2
fraudulent,1
power,59
avoid,2
44,1
prompt,1
3g,20
obviously,3
sprint,51
cosmetic,3
chargenot,1
timei,1
overheating,2
honest,2
story's,1
sons,3
worcester,2
scale,2
fatigue,1
phone>,1
activated,40
liarswish,2
bent,3
screenshots,1
regularly,7
nasty,1
touching,1
reputation,1
defected,2
flew,1
cheap,25
beautifulit,1
many,17
sturdy,1
old,64
lights,2
there's,5
korea,2
cute,1
emitting,1
cellmania,6
gig,2
told,72
"iphone""3",1
thats,3
beef,1
borderline,1
listed,11
=,2
proximity,2
somewhat,5
effected,1
provider's,1
"""this",4
names,2
60%,8
phonetext,1
comprenfirst,1
5i,1
somebody,4
complicated,2
proprietary,1
gifts,1
es,2
detecting,1
stops,3
recipient,1
canâ€™t,2
echo,2
heat,2
got,177
dodr,1
remote,1
acquire,2
react,1
imperfections,1
retail,1
picked,5
map,1
goes,24
stay,32
r,1
blanks,2
pass,7
shortening,1
everyb10,1
agowhen,2
ithe,1
wusten,1
provided,3
chatting,2
average,4
niece,4
'i,1
upkeep,6
hull,1
outlets,1
december,7
wall,7
outlet,2
likely,7
charging,42
corners,1
advert,2
store,88
scratches,26
upcoming,1
3-5,3
fine,20
rises,1
applied,1
quick,11
wit,1
maintain,1
iphone4s,7
plug,10
goodbut,3
heyyou,1
illustration,1
one,336
ip,1
really,103
1000,1
waiting,11
v,1
includes,1
manufactured,4
breaks,2
blinkthe,2
verify,3
sellerpretty,1
hidden,2
realized,8
boxi,4
void,1
order,56
iphonethe,1
accepted,1
hasn't,6
refuse,1
melted,3
oneits,1
shape,4
skeptical,2
rom,5
digitizer,2
exchanged,1
i-phone,1
slick,1
isnt,1
at&tnogive,1
lack,11
[]the,2
inordinately,1
pooer,1
usedotherwise,2
18,2
include,2
properl,2
movies,2
ontherefore,4
10%,2
tone,3
lots,6
lasted,13
none,5
bummed,1
severely,2
meid,1
worksbutthe,2
extremly,3
headphone,7
workthe,4
matters,3
sticky,6
upgrading,1
they'd,2
mint,3
felt,15
feels,4
usual,1
unpleasant,1
149,1
tunes,1
replace,38
2mp,1
spontaneously,1
authorized,2
stars,50
accessory,2
carrier,34
overheats,2
nowhere,1
services,3
secret,1
factorthe,1
90%,3
unlockedmetro,1
himi,2
sos,2
12gb,2
moment,7
gsm,16
thoughsome,1
hs,1
contacts,4
able,23
anythingdo,1
goat,1
edge,1
nstalled,1
warranty,42
seas,4
revert,1
underneat,1
coats,1
internally,3
dots,1
market4,1
visible,1
extra,8
genuine,2
swap,1
five,9
inspect,3
paying,12
abroad,5
solve,12
cash,3
2003,1
ratings,2
$500,2
frozen,1
fades,2
whit,3
2gnot,1
5s,7
session,1
word,4
decide,3
bid,2
trash,5
humped,1
3g2,1
instant,1
version,16
away,25
falsely,1
security,3
facing,4
responsable,2
processed,1
clients,1
polite,1
label,7
condition,54
recall,2
call,51
fixing,3
problembut,3
dumb,2
simplicity,1
usually,4
blinking,2
selfies,2
carry,2
owner,17
iphone,368
ie,2
hold,59
"""company""",1
ofrezco,2
drawback,3
inc,3
state,5
clean,7
somehow,3
silicone,1
cant,28
useoverall,1
waiter,1
however,54
t-mobil,1
payment,2
dollars,19
functional,13
shut,27
leads,6
registered,5
wirelessthe,2
situation,5
resell,2
seller,179
telling,3
shippingand,1
kids,1
constraints,2
64gb,2
stephen,1
claim,20
fearful,2
gain,1
workingi,2
featureon,1
constantly,22
spending,11
statisfaction,1
quality,55
chargekept,3
dealer,1
generally,4
they're,2
rating,13
passedit's,2
often,19
defects,2
"""we",1
fake,53
poop,2
roughly,1
thati,1
-_-,1
phone-less,1
per,2
complains,2
conditions,6
5c,8
poo,2
throw,11
report,1
associated,1
unlockednever,1
besides,9
for-quite,2
advertise,1
herei,2
stamp,1
lines,4
quick-start,1
manufactures,2
save,20
negativity,1
imitation,1
paper,1
dock,4
sitereview,1
throwing,1
begun,1
assistance,2
regrettably,1
againsend,1
allows,7
get,259
stupidity,4
bed,1
positive,6
ross,1
accessoriesthe,1
looking,14
improve,2
cell,46
worry,1
advised,1
artifacts,1
14869872would,1
sticks,2
"""warehouse",1
rca,1
detemine,1
--but,1
behind,4
saves,1
chose,6
suppliers,1
motolenovo260,1
prossuper,1
article,3
raw,1
inputted,1
34,2
23500,1
select,1
highly,6
orderingso,1
dayoften,2
hang,4
23rd,3
"""hey",1
nonfunctional,2
recharge,5
apperantly,1
fee,5
son's,2
blips,3
lousy,5
tambiÃ©n,2
returnavoid,1
equipment,4
tray,11
himby,1
inbox,2
shot,2
gift,57
usable,2
ther,2
ahead,3
atrocious,1
spoiled,3
conversations,3
lot,43
staff,2
hesitant,1
comercial,1
paralizado,1
-update,1
"deals""",1
military,4
bringing,1
meek,1
fun,1
uber,1
respect,3
cracked,16
metallic,1
not,1174
signs,4
encased,3
8gb,5
comenso,2
confusion,1
making,10
connect,32
wet,2
fire,2
loose,3
scratched,20
80$,1
life,57
task,1
shrink-wrapped,3
faults,1
tones,1
choose,1
dissapointed,2
acting,2
abusive,1
decription,1
frequently,4
tube,2
team,2
alert,1
long,111
hong,1
closed,6
walmart,5
payments,1
normal,5
360,4
goodthe,1
horse,2
cancel,2
waze,1
3d,3
sow,1
dang,1
loading,1
realize,3
itit,3
senior,1
alone,14
"screen""security",1
disappointedthis,2
stop,10
gotteb,1
hipster,1
slip,1
millions,1
needed,28
everyone,8
radio,3
suppose,5
ihelpthank,1
toast,1
anymoredixon,1
loses,4
deadline,2
qualify,1
bars,2
gonna,6
itemthis,1
image,1
listened,4
meustedes,1
nano-sim,1
offer,8
tried,64
thus,5
batterystill,1
beiber,3
treat,1
lg,4
wife,15
phone's,10
"""mistake""",3
disregarded,2
bubble,5
misleading,3
levani,2
alwaysstill,1
teenage,7
accurate,2
review,25
reliability,1
appeared,7
purposes,2
shift,1
clone,1
second,40
push,7
straighttalk,7
ancient,3
infrastructure,1
brought,9
thatï¼š[card-number],1
units,1
approx,2
edit,1
ripping,1
hence,2
coverage,2
claims,2
lose,5
worldwide,1
responsive,1
tends,2
otro,2
it4,1
1hoir,1
convenient,3
b4,2
bother,9
banking,1
that],2
changed,11
180,1
"worldwide""",1
repurchase,1
sweat,1
seals,1
impossible,6
randomly,52
technician,4
indicated,1
seeing,2
baffled,1
engage,1
do3,1
corner,10
repackaged,2
shocked,3
aflter,1
burned,2
minisimi,1
mean,10
manual,5
reembolseme,2
deserve,1
hurted,1
chager,1
minor,13
giving,10
certified,14
faultit,1
heard,7
notch,2
money,203
"wireless""i",2
consider,1
means,5
janeiro,1
syncing,1
watching,2
hoops,1
3gs,12
riding,1
checking,3
conference,4
death,3
oc,1
$2999,1
lenovo,2
intermittently,1
manager,1
movie,2
accuracy,2
possessed,1
1970,2
jip,1
worthless,12
--its,1
censorship,1
brand-new,3
street,1
drawn,2
casing,3
compromised,2
dexterity,1
4-5,3
serious,5
powered,5
error,4
25,3
batteryonly,1
dealing,3
clip,4
exigo,1
tankbag,1
expired,2
tuned,1
reality,4
scam,7
$10,1
determination,3
headphones,21
$67,1
party,5
les,1
vertical,2
non-removable,1
lifted,1
doomed,1
logo,5
dikembe,1
reach,2
placesthe,1
assist,7
vary,3
physically,4
chunk,2
properly,34
unstable,1
obsolete,1
thrown,3
"""i've",1
branded,1
tightened,1
hotspot,1
"""like",7
fluctuating,3
busted,5
ability,4
denied,1
backwith,2
deficient,1
enough,14
speakerphone,9
telecom,1
adds,9
outlines,2
extremely,31
poor,46
re-seller,1
online,11
fuckyouï¼sb,1
usage,8
loop,2
wereprobably,2
wouldn't,60
e-mails,2
release,3
exhausted,3
badly,11
ran,3
newï¼Œ,1
sloppy,1
remember,3
odd,2
said,110
issuehave,1
repair,17
oder,1
tricki,1
lie,3
35,1
chargers,2
price,39
programs,1
seems,24
kid,3
deliver,6
ann,2
mail,7
answering,7
plays,1
accessories,23
badso,1
mislead,1
lagging,1
quedaba,1
u,17
insulted,2
scheptical,1
12,8
thereafter,3
market,1
supposition,1
advertising,17
heaven,1
daily,1
warranties,2
connected,20
excess,1
neutral,1
blue,12
counterfeit,2
capabilities,1
hurry,2
communicate,3
mid,2
houri,4
draining,4
workmanship,1
4g,10
prefer,2
wonder,5
otheroverall,1
leary,2
provider,9
rosstaverified,1
64bit,1
false,29
dies,31
30bucks,2
awhile,1
pain,1
5mp,1
feeling,1
resetting,3
yearsand,1
ahold,2
activate,58
minus,1
applies,2
goodsince,1
cameras,1
tuesday,1
260,1
ten,2
near,6
$,3
neg,1
safari,1
dates,3
joke,3
recibieron,2
sooooo,1
sat,1
replacement,38
point,12
sleep,2
la,2
thin,3
processing,2
experiences,1
chargethen,1
stands,2
weak,12
stood,1
platforms,1
they've,1
treated,2
peru,1
livable,1
disconnected,1
apart,3
mad,3
respond,15
mention,7
rude,5
easy,11
photo,4
towers,1
statetd,2
"""i'm",1
recommend,57
frustrations,1
glitch,3
accessibility,2
ios704,1
onebad,1
dose,1
cellularstream,2
company's,1
quirks,3
requires,3
micro-sim,1
upfont,1
delays,2
gets,17
filthy,6
reviewssome,1
source,1
guidethen,1
crusted,1
ecstatic,1
fight,1
16,8
itstay,1
"""frankenstein""",2
talk,21
dirty,9
horribly,5
upbut,3
remembered,1
endless,6
subjected,1
hadn't,2
repairable,2
issued,2
disappear,1
consulted,1
standards,3
mi,3
abruptly,3
connects,1
steve,1
tweezers,3
cedar,1
body,8
5-8,2
vibration,2
gbs,2
sistema,1
flashing,1
fool,2
considering,6
awful,31
dud,1
earphone,2
vendor,12
along,7
anyone,28
70%,6
night,7
delivered,12
certainly,1
hitting,1
friends,7
beautifulconscamera,1
minuets,2
hopefully,6
painful,1
dinero,2
con,7
sadness,2
ordering,10
blown,6
liberals,1
focus,1
rebooted,2
days,81
guzzler,1
fullit,1
functioning,3
provide,10
improperly,1
teenager,3
addt'l,3
moneybig,1
draft,1
giftcard,2
wont,10
incase,1
contactig,1
supplyed,1
return,144
games,6
grayed,4
transformers,1
ring,7
repairman,1
realised,1
"""on""",2
explain,1
wouldnt,2
ac,1
send,68
camerathis,1
699,2
find,51
32,11
devicei,1
era,3
tear,2
talkğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ,1
e-passion,1
indicates,1
dying,9
incompetent,3
test,7
else's,2
backwards,1
indoor,1
door,1
pics,2
sounds,1
actual,5
couldn't200$went,1
went,70
terms,1
ravine,1
percent,11
muchit,1
aren't,2
done,8
router,4
upgrade,18
acceptable,1
sooooooo,1
barely,15
commitment,2
junk,24
ios,18
feature,9
chance,8
specilday,2
viene,2
13,2
costed,1
drain,7
inconvenience,4
38,2
$300,1
common,5
think,44
past,11
translated,1
suggestion,1
atm,1
protection,4
greatness,1
6s,2
relived,2
helped,1
fat,2
email,18
at&ts,1
24,2
computer,7
unplug,3
frustrates,1
drains,2
obervations,1
might,10
chassis,1
sit,2
guidethe,1
19th,1
band,4
initiating,1
instruction,1
applications,2
printed,1
"""won't-fix""",1
makes,15
itthis,6
$50,3
repeatedly,2
wifi,77
shuts,19
euros,1
software,20
dime,2
manufacturing,1
hav,4
costoso,1
could,138
europe,3
cables,1
